fn #,x^2,x,k,root1,root2
339,1,19,48,-16,-3
340,1,5,-234,-18,13
341,1,-1,-306,18,-17
342,1,11,-42,-14,3
343,1,27,152,-8,-19
344,1,-15,54,6,9
345,1,17,16,-16,-1
346,1,-6,-187,-11,17
347,1,1,-12,3,-4
348,1,21,108,-9,-12
349,1,7,-98,-14,7
350,1,-31,240,15,16
351,1,-27,162,9,18
352,1,-6,-216,18,-12
353,1,5,-234,13,-18
354,1,25,126,-7,-18
355,1,20,84,-6,-14
356,1,-26,144,18,8
357,1,5,-50,-10,5
358,1,14,0,-14,0
359,1,6,-16,2,-8
360,1,2,-63,7,-9
361,1,-19,34,17,2
362,1,-25,150,10,15
363,1,-10,24,4,6
364,1,-10,24,4,6
365,1,-23,130,10,13
366,1,-24,108,18,6
367,1,-11,30,6,5
368,1,16,15,-1,-15
369,1,-22,72,18,4
370,1,-19,84,7,12
371,1,-21,80,16,5
372,1,-1,-20,5,-4
373,1,-1,-380,20,-19
374,1,18,17,-1,-17
375,1,3,-4,1,-4
376,1,-15,50,10,5
377,1,-33,266,19,14
378,1,5,-50,5,-10
379,1,-14,-72,-4,18
380,1,4,-45,-9,5
381,1,-7,12,3,4
382,1,1,-110,10,-11
383,1,20,91,-7,-13
384,1,9,-220,-20,11
385,1,-4,-32,8,-4
386,1,-6,-216,-12,18
387,1,-28,187,11,17
388,1,17,70,-7,-10
389,1,0,-9,-3,3
390,1,-15,54,6,9
391,1,-30,221,17,13
392,1,11,-60,4,-15
393,1,6,5,-1,-5
394,1,-15,0,15,0
395,1,-21,98,14,7
396,1,0,-1,-1,1
397,1,26,133,-19,-7
398,1,-3,-154,14,-11
399,1,2,-255,-17,15
400,1,1,-272,-17,16
401,1,-13,-90,-5,18
402,1,-3,-40,-5,8
403,1,22,85,-5,-17
404,1,-20,99,11,9
405,1,-17,42,3,14
406,1,-8,7,1,7
407,1,26,144,-8,-18
408,1,-9,14,2,7
409,1,-5,-14,7,-2
410,1,15,36,-3,-12
411,1,15,36,-12,-3
412,1,-7,-228,19,-12
413,1,-17,0,17,0
414,1,-2,-8,-2,4
415,1,-32,256,16,16
416,1,-35,304,16,19
417,1,19,90,-10,-9
418,1,12,11,-1,-11
419,1,11,-60,-15,4
420,1,29,180,-20,-9
421,1,2,-80,-10,8
422,1,-21,98,14,7
423,1,18,32,-16,-2
424,1,34,280,-14,-20
425,1,6,-16,2,-8
426,1,16,28,-14,-2
427,1,11,-180,-20,9
428,1,-16,55,11,5
429,1,20,96,-8,-12
430,1,-22,96,6,16
431,1,33,270,-15,-18
432,1,-13,30,10,3
433,1,0,-16,4,-4
434,1,7,-98,7,-14
435,1,-10,-144,-8,18
436,1,23,126,-14,-9
437,1,-3,-130,13,-10
438,1,-15,-100,-5,20
439,1,-7,12,3,4
440,1,6,-187,-17,11
441,1,-20,0,0,20
442,1,-2,-288,-16,18
443,1,23,132,-11,-12
444,1,11,-126,-18,7
445,1,-7,-8,-1,8
446,1,20,36,-18,-2
447,1,20,96,-8,-12
448,1,3,-180,-15,12
449,1,21,90,-15,-6
450,1,5,-14,-7,2
451,1,9,-36,-12,3
452,1,-3,-54,9,-6
453,1,9,-220,11,-20
454,1,23,90,-5,-18
455,1,0,-289,-17,17
456,1,-19,18,1,18
457,1,16,64,-8,-8
458,1,18,77,-11,-7
459,1,-11,-180,20,-9
460,1,-17,-60,20,-3
461,1,-19,0,19,0
462,1,19,84,-12,-7
463,1,22,57,-19,-3
464,1,3,-340,17,-20
465,1,13,22,-11,-2
466,1,-7,-260,20,-13
467,1,-31,238,17,14
468,1,9,-162,-18,9
469,1,11,30,-5,-6
470,1,-7,-260,20,-13
471,1,-4,-21,-3,7
472,1,-12,35,7,5
473,1,13,12,-12,-1
474,1,-2,-3,-1,3
475,1,-1,-42,-6,7
476,1,24,143,-13,-11
477,1,23,120,-8,-15
478,1,-29,198,11,18
479,1,18,-40,-20,2
480,1,29,190,-19,-10
481,1,14,-32,2,-16
482,1,24,119,-7,-17
483,1,27,152,-8,-19
484,1,3,-340,-20,17
485,1,7,-120,-15,8
486,1,-17,42,14,3
487,1,-19,88,8,11
488,1,-11,-26,13,-2
489,1,-11,0,11,0
490,1,-3,-208,16,-13
491,1,10,9,-1,-9
492,1,8,16,-4,-4
493,1,-1,-342,19,-18
494,1,-24,128,8,16
495,1,-2,-143,13,-11
496,1,-8,16,4,4
497,1,22,112,-8,-14
498,1,-28,160,8,20
499,1,14,-72,-18,4
500,1,-17,66,6,11
501,1,14,33,-11,-3
502,1,-21,38,19,2
503,1,20,91,-13,-7
504,1,-8,-9,-1,9
505,1,2,-63,7,-9
506,1,2,-255,-17,15
507,1,0,-361,-19,19
508,1,24,108,-6,-18
509,1,10,24,-6,-4
510,1,32,255,-15,-17
511,1,7,-78,-13,6
512,1,-4,-192,-12,16
513,1,32,247,-19,-13
514,1,-12,27,9,3
515,1,-7,-98,-7,14
516,1,25,144,-16,-9
517,1,18,32,-2,-16
518,1,17,52,-4,-13
519,1,10,-75,-15,5
520,1,-27,170,10,17
521,1,1,-42,6,-7
522,1,-4,-45,9,-5
523,1,-3,-54,-6,9
524,1,9,-10,-10,1
525,1,4,-96,8,-12
526,1,3,0,-3,0
527,1,4,-21,3,-7
528,1,22,121,-11,-11
529,1,22,120,-12,-10
530,1,8,12,-2,-6
531,1,-22,40,20,2
532,1,-6,-216,18,-12
533,1,-16,48,12,4
534,1,3,-108,9,-12
535,1,-1,-12,4,-3
536,1,-12,-160,20,-8
537,1,6,-7,1,-7
538,1,-24,144,12,12
539,1,-11,-126,-7,18
540,1,-28,171,9,19
541,1,-16,15,1,15
542,1,-9,-162,18,-9
543,1,14,13,-1,-13
544,1,-17,30,2,15
545,1,23,112,-16,-7
546,1,-3,-108,12,-9
547,1,2,-35,-7,5
548,1,0,-144,12,-12
549,1,26,133,-19,-7
550,1,14,-120,6,-20
551,1,0,-196,-14,14
552,1,19,84,-7,-12
553,1,23,130,-10,-13
554,1,-33,272,17,16
555,1,-8,-20,10,-2
556,1,31,228,-12,-19
557,1,-8,-153,-9,17
558,1,30,209,-19,-11
559,1,0,-256,16,-16
560,1,-6,-216,-12,18
561,1,-2,-195,-13,15
562,1,11,0,-11,0
563,1,-3,-304,-16,19
564,1,-15,36,12,3
565,1,-4,-60,10,-6
566,1,18,56,-14,-4
567,1,-3,-108,-9,12
568,1,14,24,-2,-12
569,1,-11,18,2,9
570,1,-36,320,16,20
571,1,-18,-40,-2,20
572,1,15,0,-15,0
573,1,18,65,-13,-5
574,1,3,-208,13,-16
575,1,17,-60,-20,3
576,1,-3,-18,-3,6
577,1,-17,-60,20,-3
578,1,18,65,-5,-13
579,1,3,-4,-4,1
580,1,13,-140,-20,7
581,1,-14,40,10,4
582,1,-31,240,15,16
583,1,19,84,-7,-12
584,1,36,324,-18,-18
585,1,6,-187,-17,11
586,1,-15,-76,19,-4
587,1,13,40,-8,-5
588,1,-8,15,3,5
589,1,-21,90,6,15
590,1,21,110,-11,-10
591,1,-11,-102,17,-6
592,1,-15,14,1,14
593,1,27,162,-9,-18
594,1,13,40,-8,-5
595,1,-9,-70,14,-5
596,1,18,72,-12,-6
597,1,25,144,-9,-16
598,1,26,144,-8,-18
599,1,29,208,-16,-13
600,1,-25,126,7,18
601,1,21,38,-19,-2
602,1,3,-88,8,-11
603,1,18,-19,-19,1
604,1,-15,-16,16,-1
605,1,-17,70,7,10
606,1,18,17,-17,-1
607,1,14,-95,5,-19
608,1,-21,20,20,1
609,1,-30,224,16,14
610,1,11,-26,-13,2
611,1,-8,-84,14,-6
612,1,-34,288,16,18
613,1,25,150,-15,-10
614,1,16,55,-11,-5
615,1,-17,72,8,9
616,1,-7,-120,-8,15
617,1,-4,0,4,0
618,1,11,24,-3,-8
619,1,-19,18,1,18
620,1,-25,114,6,19
621,1,-11,-26,13,-2
622,1,3,-54,6,-9
623,1,-5,-14,7,-2
624,1,19,88,-8,-11
625,1,-35,304,16,19
626,1,-4,-117,13,-9
627,1,-6,-91,-7,13
628,1,5,-266,-19,14
629,1,12,-133,-19,7
630,1,-23,60,3,20
631,1,-31,220,11,20
632,1,-27,182,14,13
633,1,17,-60,-20,3
634,1,1,-2,-2,1
635,1,-4,-12,6,-2
636,1,18,17,-17,-1
637,1,15,-100,-20,5
638,1,21,80,-16,-5
639,1,-16,63,9,7
640,1,3,-70,-10,7
641,1,-13,-140,20,-7
642,1,24,128,-8,-16
643,1,-23,132,12,11
644,1,17,60,-12,-5
645,1,-23,60,3,20
646,1,-9,-70,-5,14
647,1,-17,-60,-3,20
648,1,-3,-180,15,-12
649,1,4,-320,-20,16
650,1,19,78,-6,-13
651,1,-4,-320,-16,20
652,1,-2,-99,11,-9
653,1,-6,-112,-8,14
654,1,-10,-200,-10,20
655,1,-18,65,5,13
656,1,-13,-68,17,-4
657,1,-23,126,14,9
658,1,-13,42,7,6
659,1,12,-45,3,-15
660,1,0,-289,-17,17
661,1,24,95,-19,-5
662,1,30,200,-10,-20
663,1,18,17,-17,-1
664,1,-16,0,0,16
665,1,-11,24,8,3
666,1,26,133,-19,-7
667,1,-9,-22,-2,11
668,1,-8,-48,12,-4
669,1,4,-165,11,-15
670,1,-25,154,14,11
671,1,11,-60,-15,4
672,1,-22,117,9,13
673,1,-28,160,8,20
674,1,-17,-38,-2,19
675,1,13,40,-8,-5
676,1,-4,-192,-12,16
677,1,1,-182,-14,13
678,1,-2,-63,-7,9
679,1,-26,153,9,17
680,1,-6,-27,-3,9
681,1,19,90,-10,-9
682,1,15,54,-6,-9
683,1,-19,18,1,18
684,1,11,-80,5,-16
685,1,14,-120,6,-20
686,1,1,-20,-5,4
687,1,14,-120,-20,6
688,1,8,12,-2,-6
689,1,34,285,-15,-19
690,1,-16,63,7,9
691,1,-3,-154,-11,14
692,1,8,-209,-19,11
693,1,7,-8,1,-8
694,1,-15,56,7,8
695,1,15,26,-2,-13
696,1,21,68,-4,-17
697,1,4,-165,11,-15
698,1,-5,-300,-15,20
699,1,-5,-6,6,-1
700,1,-17,72,8,9
701,1,38,360,-18,-20
702,1,-20,75,5,15
703,1,-34,288,18,16
704,1,-6,-16,8,-2
705,1,-19,-20,-1,20
706,1,-6,5,5,1
707,1,32,247,-13,-19
708,1,1,0,-1,0
709,1,35,304,-16,-19
710,1,18,65,-13,-5
711,1,-20,84,6,14
712,1,9,-112,7,-16
713,1,25,150,-15,-10
714,1,10,-39,3,-13
715,1,-10,21,7,3
716,1,21,90,-15,-6
717,1,-8,16,4,4
718,1,6,-40,-10,4
719,1,6,-72,-12,6
720,1,2,-143,-13,11
721,1,-1,0,1,0
722,1,29,180,-9,-20
723,1,-35,306,18,17
724,1,12,35,-7,-5
725,1,-2,-360,20,-18
726,1,14,0,0,-14
727,1,-6,-16,-2,8
728,1,31,220,-20,-11
729,1,-2,1,1,1
730,1,6,-40,-10,4
731,1,5,6,-3,-2
732,1,-7,0,0,7
733,1,17,66,-6,-11
734,1,-15,26,13,2
735,1,-23,60,3,20
736,1,-34,289,17,17
737,1,5,-66,-11,6
738,1,8,-209,-19,11
739,1,30,216,-12,-18
740,1,2,-168,12,-14
741,1,19,48,-3,-16
742,1,21,108,-9,-12
743,1,2,-8,2,-4
744,1,-14,-72,18,-4
745,1,-30,209,19,11
746,1,16,39,-13,-3
747,1,6,-247,-19,13
748,1,-23,132,11,12
749,1,-23,130,13,10
750,1,-20,99,9,11
751,1,3,-40,-8,5
752,1,0,-400,-20,20
753,1,20,51,-17,-3
754,1,-8,-84,-6,14
755,1,-28,180,10,18
756,1,8,-240,-20,12
757,1,-27,182,13,14
758,1,-23,76,4,19
759,1,15,-34,2,-17
760,1,-22,112,14,8
761,1,5,-24,3,-8
762,1,4,-5,-5,1
763,1,-20,64,4,16
764,1,16,48,-12,-4
765,1,-35,306,18,17
766,1,-1,-72,9,-8
767,1,-1,-306,-17,18
768,1,2,-80,8,-10
769,1,1,-240,-16,15
770,1,25,136,-8,-17
771,1,-18,72,6,12
772,1,-14,13,1,13
773,1,21,108,-12,-9
774,1,7,-98,7,-14
775,1,-2,-224,16,-14
776,1,14,49,-7,-7
777,1,0,-256,16,-16
778,1,-17,72,9,8
779,1,17,66,-11,-6
780,1,-33,270,18,15
781,1,1,-20,-5,4
782,1,-15,-54,-3,18
783,1,-7,-30,10,-3
784,1,3,0,0,-3
785,1,-35,300,15,20
786,1,7,6,-1,-6
787,1,-14,33,3,11
788,1,1,-2,1,-2
789,1,22,72,-4,-18
790,1,7,-198,-18,11
791,1,-15,26,2,13
792,1,23,90,-5,-18
793,1,-14,-95,-5,19
794,1,-2,0,2,0
795,1,26,168,-14,-12
796,1,-12,35,7,5
797,1,3,-88,-11,8
798,1,-5,-266,-14,19
799,1,13,-68,4,-17
800,1,-16,60,10,6
801,1,-12,35,5,7
802,1,8,16,-4,-4
803,1,-9,-162,18,-9
804,1,-4,-77,-7,11
805,1,-13,-14,14,-1
806,1,27,176,-11,-16
807,1,-9,-52,-4,13
808,1,-23,90,5,18
809,1,-9,8,1,8
810,1,-6,-280,-14,20
811,1,3,-4,-4,1
812,1,-10,16,2,8
813,1,-2,-288,-16,18
814,1,10,21,-3,-7
815,1,-18,65,13,5
816,1,-25,144,9,16
817,1,-1,-56,-7,8
818,1,-22,120,12,10
819,1,27,180,-15,-12
820,1,13,-68,4,-17
821,1,-10,0,0,10
822,1,15,36,-12,-3
823,1,11,-26,-13,2
824,1,5,-84,7,-12
825,1,15,-16,1,-16
826,1,-20,51,3,17
827,1,16,0,-16,0
828,1,-1,-210,15,-14
829,1,-4,3,1,3
830,1,14,-95,-19,5
831,1,11,0,0,-11
832,1,1,-30,5,-6
833,1,3,-10,-5,2
834,1,12,-108,6,-18
835,1,4,-252,-18,14
836,1,-3,0,3,0
837,1,-1,-20,5,-4
838,1,13,-68,4,-17
839,1,31,238,-14,-17
840,1,8,15,-5,-3
841,1,-7,-18,-2,9
842,1,6,0,-6,0
843,1,14,40,-4,-10
844,1,-12,-64,-4,16
845,1,-31,238,17,14
846,1,-28,171,9,19
847,1,-19,60,4,15
848,1,11,-80,-16,5
849,1,2,-3,-3,1
850,1,-14,13,1,13
851,1,4,-96,-12,8
852,1,-13,-140,20,-7
853,1,1,-30,-6,5
854,1,10,9,-1,-9
855,1,33,270,-15,-18
856,1,-14,-95,19,-5
857,1,26,160,-10,-16
858,1,-12,27,9,3
859,1,22,105,-7,-15
860,1,27,140,-7,-20
861,1,23,126,-9,-14
862,1,23,90,-18,-5
863,1,17,72,-9,-8
864,1,14,-15,1,-15
865,1,19,88,-8,-11
866,1,-6,-91,-7,13
867,1,24,143,-13,-11
868,1,1,-306,17,-18
869,1,4,-21,-7,3
870,1,-5,0,5,0
871,1,2,1,-1,-1
872,1,3,-180,-15,12
873,1,33,270,-15,-18
874,1,-11,-80,-5,16
875,1,-16,-36,18,-2
876,1,-5,-266,-14,19
877,1,22,40,-2,-20
878,1,3,-238,-17,14
879,1,4,-192,12,-16
880,1,22,117,-9,-13
881,1,-13,22,2,11
882,1,-20,36,18,2
883,1,-1,-306,18,-17
884,1,1,0,0,-1
885,1,14,24,-12,-2
886,1,8,-209,11,-19
887,1,22,105,-15,-7
888,1,7,10,-2,-5
889,1,-7,-198,-11,18
890,1,16,-36,2,-18
891,1,-10,-11,-1,11
892,1,-7,-8,-1,8
893,1,-12,-160,-8,20
894,1,-31,234,18,13
895,1,-3,-340,-17,20
896,1,33,272,-16,-17
897,1,-21,54,3,18
898,1,13,12,-1,-12
899,1,6,-160,-16,10
900,1,9,-162,-18,9
901,1,-4,-252,-14,18
902,1,23,90,-5,-18
903,1,-1,-30,-5,6
904,1,-22,72,18,4
905,1,-1,-30,6,-5
906,1,26,133,-19,-7
907,1,-4,-77,11,-7
908,1,12,32,-8,-4
909,1,-30,200,10,20
910,1,-16,55,5,11
911,1,-1,-272,-16,17
912,1,37,342,-18,-19
913,1,27,182,-14,-13
914,1,24,95,-19,-5
915,1,13,-14,-14,1
916,1,-4,-221,17,-13
917,1,33,270,-18,-15
918,1,-27,176,16,11
919,1,-12,-108,18,-6
920,1,-2,-224,16,-14
921,1,9,-52,4,-13
922,1,1,-182,-14,13
923,1,-25,144,9,16
924,1,-40,400,20,20
925,1,-1,0,1,0
926,1,-13,30,3,10
927,1,-20,84,14,6
928,1,-9,14,7,2
929,1,8,-20,2,-10
930,1,7,-78,6,-13
931,1,22,120,-12,-10
932,1,-6,-160,16,-10
933,1,12,-85,-17,5
934,1,-10,-39,13,-3
935,1,-11,-60,15,-4
936,1,-5,-176,-11,16
937,1,10,9,-9,-1
938,1,1,-306,17,-18
939,1,0,-144,-12,12
940,1,-14,-72,-4,18
941,1,-23,102,6,17
942,1,-14,-15,15,-1
943,1,-1,-210,15,-14
944,1,27,180,-12,-15
945,1,10,-96,6,-16
946,1,-4,-45,-5,9
947,1,-1,-20,5,-4
948,1,13,22,-11,-2
949,1,-3,-70,10,-7
950,1,-12,-85,17,-5
951,1,31,228,-19,-12
952,1,6,9,-3,-3
953,1,11,-126,7,-18
954,1,-11,-152,-8,19
955,1,-9,-22,11,-2
956,1,21,80,-16,-5
957,1,-14,-15,15,-1
958,1,-28,180,18,10
959,1,-3,-304,19,-16
960,1,38,360,-18,-20
961,1,22,72,-4,-18
962,1,16,-57,-19,3
963,1,18,17,-1,-17
964,1,-7,6,1,6
965,1,-9,20,4,5
966,1,-10,21,7,3
967,1,17,-38,2,-19
968,1,4,0,-4,0
969,1,6,-27,-9,3
970,1,-23,90,18,5
971,1,-12,-64,-4,16
972,1,14,0,-14,0
973,1,16,63,-9,-7
974,1,0,-100,-10,10
975,1,37,340,-17,-20
976,1,5,-176,-16,11
977,1,-26,144,8,18
978,1,17,42,-14,-3
979,1,7,-8,-8,1
980,1,-1,-12,-3,4
981,1,-26,144,8,18
982,1,-25,114,6,19
983,1,-27,152,19,8
984,1,-7,6,6,1
985,1,-16,60,6,10
986,1,1,-72,-9,8
987,1,-18,77,7,11
988,1,31,234,-13,-18
989,1,0,-9,-3,3
990,1,-22,40,20,2
991,1,-14,-95,-5,19
992,1,2,1,-1,-1
993,1,-4,-32,8,-4
994,1,10,21,-3,-7
995,1,35,300,-15,-20
996,1,-26,165,11,15
997,1,-6,-40,-4,10
998,1,12,-85,-17,5
999,1,20,100,-10,-10
1000,1,-16,-57,19,-3
